81  58 
 356072.6372 7514113.7895 2932.3613 356072.6372 7514113.7895 3054.1475 -- 52, 3
 356173.7065 7514113.0097 2944.5791 356173.7065 7514113.0097 3066.8943 -- 53, 3
 356274.5478 7514112.2802 2949.1846 356274.5478 7514112.2802 3071.802 -- 54, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 55, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 56, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 57, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 58, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 59, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 60, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 61, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 62, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 63, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 64, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 65, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 66, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 67, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 68, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 69, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 70, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 71, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 72, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 73, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 3
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 3, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 4, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 5, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 6, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 7, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 8, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 9, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 10, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 11, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 12, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 13, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 14, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 15, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 16, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 17, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 18, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 19, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 20, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 21, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 22, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 23, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 24, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 25, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 26, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 27, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 28, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 29, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 30, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 31, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 32, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 33, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 34, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 35, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 36, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 37, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 38, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 39, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 40, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 41, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 42, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 43, 4
 355262.4155 7514220.2776 2922.4475 355262.4155 7514220.2776 3043.7813 -- 44, 4
 355363.8437 7514219.7288 2910.6821 355363.8437 7514219.7288 3031.47 -- 45, 4
 355465.3369 7514219.1116 2900.2773 355465.3369 7514219.1116 3020.582 -- 46, 4
 355566.8857 7514218.4274 2896.1094 355566.8857 7514218.4274 3016.22 -- 47, 4
 355668.4687 7514217.683 2901.6367 355668.4687 7514217.683 3022.0042 -- 48, 4
 355770.0654 7514216.8804 2908.4519 355770.0654 7514216.8804 3029.1362 -- 49, 4
 355871.6494 7514216.03 2913.9143 355871.6494 7514216.03 3034.8521 -- 50, 4
 355973.1928 7514215.1407 2925.7988 355973.1928 7514215.1407 3047.3149 -- 51, 4
 356074.6489 7514214.2314 2940.4265 356074.6489 7514214.2314 3062.5996 -- 52, 4
 356175.9673 7514213.3232 2950.1401 356175.9673 7514213.3232 3072.7756 -- 53, 4
 356277.0703 7514212.45 2952.1396 356277.0703 7514212.45 3074.8508 -- 54, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 55, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 56, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 57, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 58, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 59, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 60, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 61, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 62, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 63, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 64, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 65, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 66, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 67, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 68, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 69, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 70, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 71, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 72, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 73, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 4
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 3, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 4, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 5, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 6, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 7, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 8, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 9, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 10, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 11, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 12, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 13, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 14, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 15, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 16, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 17, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 18, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 19, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 20, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 21, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 22, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 23, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 24, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 25, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 26, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 27, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 28, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 29, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 30, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 31, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 32, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 33, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 34, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 35, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 36, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 37, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 38, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 39, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 40, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 41, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 42, 5
 355161.706 7514321.5056 2942.3765 355161.706 7514321.5056 3064.5664 -- 43, 5
 355263.1206 7514321.0649 2934.0784 355263.1206 7514321.0649 3055.9526 -- 44, 5
 355364.622 7514320.5449 2923.3977 355364.622 7514320.5449 3044.7759 -- 45, 5
 355466.2016 7514319.946 2914.1621 355466.2016 7514319.946 3035.1116 -- 46, 5
 355567.8442 7514319.269 2914.2317 355567.8442 7514319.269 3035.1841 -- 47, 5
 355669.5307 7514318.5149 2917.8977 355669.5307 7514318.5149 3039.0203 -- 48, 5
 355771.2427 7514317.6852 2922.1096 355771.2427 7514317.6852 3043.4282 -- 49, 5
 355872.9609 7514316.785 2926.3218 355872.9609 7514316.785 3047.8328 -- 50, 5
 355974.6611 7514315.8228 2935.2056 355974.6611 7514315.8228 3057.1729 -- 51, 5
 356076.313 7514314.8136 2945.9453 356076.313 7514314.8136 3068.3391 -- 52, 5
 356177.8711 7514313.7796 2951.374 356177.8711 7514313.7796 3074.0476 -- 53, 5
 356279.269 7514312.7514 2952.582 356279.269 7514312.7514 3075.3174 -- 54, 5
 356380.4038 7514311.7739 2954.5537 356380.4038 7514311.7739 3077.3838 -- 55, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 56, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 57, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 58, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 59, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 60, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 61, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 62, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 63, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 64, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 65, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 66, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 67, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 68, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 69, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 70, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 71, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 72, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 73, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 74, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 75, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 76, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 77, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 78, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 79, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 80, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 81, 5
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 0, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 1, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 2, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 3, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 4, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 5, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 6, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 7, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 8, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 9, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 10, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 11, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 12, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 13, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 14, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 15, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 16, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 17, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 18, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 19, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 20, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 21, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 22, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 23, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 24, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 25, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 26, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 27, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 28, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 29, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 30, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 31, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 32, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 33, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 34, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 35, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 36, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 37, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 38, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 39, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 40, 6
 354959.5761 7514422.8225 2951.1494 354959.5761 7514422.8225 3073.6885 -- 41, 6
 355060.8393 7514422.5952 2947.0039 355060.8393 7514422.5952 3069.3413 -- 42, 6
 355162.2002 7514422.2875 2946.8469 355162.2002 7514422.2875 3069.2146 -- 43, 6
 355263.6616 7514421.8958 2951.7815 355263.6616 7514421.8958 3074.4783 -- 44, 6
 355365.2212 7514421.4184 2939.7998 355365.2212 7514421.4184 3061.9399 -- 45, 6
 355466.8672 7514420.8523 2932.0488 355466.8672 7514420.8523 3053.8291 -- 46, 6
 355568.582 7514420.1951 2930.074 355568.582 7514420.1951 3051.7625 -- 47, 6
 355670.3481 7514419.4442 2929.9578 355670.3481 7514419.4442 3051.6409 -- 48, 6
 355772.1469 7514418.5993 2933.6035 355772.1469 7514418.5993 3055.4561 -- 49, 6
 355873.9663 7514417.663 2937.75 355873.9663 7514417.663 3059.7881 -- 50, 6
 355975.7851 7514416.6413 2942.5513 355975.7851 7514416.6413 3064.7798 -- 51, 6
 356077.5927 7514415.5465 2947.6155 356077.5927 7514415.5465 3070.1077 -- 52, 6
 356179.3618 7514414.398 2950.5188 356179.3618 7514414.398 3073.1536 -- 53, 6
 356281.0454 7514413.2239 2952.1787 356281.0454 7514413.2239 3074.8938 -- 54, 6
 356382.5542 7514412.059 2953.1099 356382.5542 7514412.059 3075.8677 -- 55, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 56, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 57, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 58, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 59, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 60, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 61, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 62, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 63, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 64, 6
 350858.5624 7513812.6952 3361.3901 350858.5624 7513812.6952 3361.3901 -- 65, 6
